"“s“Ή•{§ƒR[ƒh–”‚Νs‹ζ’¬‘ΊƒR[ƒh","NOi¦ƒVƒXƒeƒ€“ΰ‚ΜΕ—L‚Μ”Τ†AA”Τj","w’θ‹@Φ–Ό","–@l‚Μ–ΌΜ","–@l‚Μ–ΌΜ_‚©‚Θ","–@l”Τ†","–@lZis‹ζ’¬‘Ίj","–@lZi”Τ’nΘ~j","–@l“db”Τ†","–@lFAX”Τ†","–@lURL","ƒT[ƒrƒXν•Κ","–‹Ζ‚Μ–ΌΜ","–‹Ζ‚Μ–ΌΜ_‚©‚Θ","–‹Ζ”Τ†","–‹ΖZis‹ζ’¬‘Ίj","–‹ΖZi”Τ’nΘ~j","–‹Ζ“db”Τ†","–‹ΖFAX”Τ†","–‹ΖURL","–‹Ζά“x","–‹Ζo“x","——p‰Β”\‚ΘΤ‘Ρi•½“ϊj","——p‰Β”\‚ΘΤ‘Ρi“y—jj","——p‰Β”\‚ΘΤ‘Ρi“ϊ—jj","——p‰Β”\‚ΘΤ‘Ρij“ϊj","’θ‹x“ϊ","——p‰Β”\—j“ϊ“Α‹L–€i—―Σ–€j","’θυ"
"01000","E0000008072","–kC“Ή","Π‰ο•ƒ–@l@α‚ΜΉ•κ‰€","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚δ‚«‚Μ‚Ή‚Ά‚Ϊ‚¦‚ρ","2430005006682","–kC“Ή’ΛS`’¬","“–•Κ΄–μ‚Q‚P‚T”Τ’n‚S","0126-53-2417","0126-53-3989","http://www.msknet.ne.jp/~yukinoseiboen/","‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€—Ξ","‚®‚ι[‚Υ‚Ω[‚ή‚έ‚Η‚θ","0125900142","–kC“Ή—[’£s","“μ΄…‘ς‚S’–Ϊ‚R‚T?‚P","0123-59-7855","0123-59-6196",,42.98302976,142.00941561,"","","","",,,
"01000","E0000008107","–kC“Ή","Π‰ο•ƒ–@l@α‚ΜΉ•κ‰€","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚δ‚«‚Μ‚Ή‚Ά‚Ϊ‚¦‚ρ","2430005006682","–kC“Ή’ΛS`’¬","“–•Κ΄–μ‚Q‚P‚T”Τ’n‚S","0126-53-2417","0126-53-3989","http://www.msknet.ne.jp/~yukinoseiboen/","‹¤“―¶‰‡•","w’θ‹¤“―¶‰‡•i‰ξμƒT[ƒrƒX•ο‡^j–‹Ζ‚³‚­‚η","‚µ‚Δ‚Ά‚«‚ε‚¤‚Η‚¤‚Ή‚Ά‚©‚Β‚¦‚ρ‚¶‚ε‚©‚Ά‚²‚³[‚Ρ‚·‚Ω‚¤‚©‚Β‚©‚½‚¶‚¬‚ε‚¤‚µ‚ε‚³‚­‚η","0126100221","–kC“Ή’ΛS`’¬","–{’¬’Κ‚θ‚Q”Τ’n","0126-37-2757","0126-37-2757",,43.33843620,141.66945110,"","","","","","",
"01000","E0000008108","–kC“Ή","Π‰ο•ƒ–@l@α‚ΜΉ•κ‰€","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚δ‚«‚Μ‚Ή‚Ά‚Ϊ‚¦‚ρ","2430005006682","–kC“Ή’ΛS`’¬","“–•Κ΄–μ‚Q‚P‚T”Τ’n‚S","0126-53-2417","0126-53-3989","http://www.msknet.ne.jp/~yukinoseiboen/","‹¤“―¶‰‡•","‚³‚­‚η","‚³‚­‚η","0126100221","–kC“Ή’ΛS`’¬","‚P‚O‚R‚U”Τ’n‚X","0126-53-3686","0126-53-3686",,43.33586640,141.66329335,"","","","","","",
"01000","E0000008109","–kC“Ή","Π‰ο•ƒ–@l@α‚ΜΉ•κ‰€","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚δ‚«‚Μ‚Ή‚Ά‚Ϊ‚¦‚ρ","2430005006682","–kC“Ή’ΛS`’¬","“–•Κ΄–μ‚Q‚P‚T”Τ’n‚S","0126-53-2417","0126-53-3989","http://www.msknet.ne.jp/~yukinoseiboen/","‹¤“―¶‰‡•","‚·‚Ά‚©","‚·‚Ά‚©","0126100221","–kC“Ή’ΛS`’¬","—Ξ’¬‚P‚V‚S”Τ’n‚R","0126-53-3686","0126-53-3686",,43.33864680,141.66925370,"","","","","","",
"01000","E0000008110","–kC“Ή","Π‰ο•ƒ–@l@α‚ΜΉ•κ‰€","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚δ‚«‚Μ‚Ή‚Ά‚Ϊ‚¦‚ρ","2430005006682","–kC“Ή’ΛS`’¬","“–•Κ΄–μ‚Q‚P‚T”Τ’n‚S","0126-53-2417","0126-53-3989","http://www.msknet.ne.jp/~yukinoseiboen/","‹¤“―¶‰‡•","‚·‚έ‚κ","‚·‚έ‚κ","0126100221","–kC“Ή’ΛS`’¬","—Ξ’¬‚P‚V‚S”Τ’n‚Q","0126-53-3686","0126-53-3686",,43.33864680,141.66925370,"","","","","","",
"01000","E0000008111","–kC“Ή","Π‰ο•ƒ–@l@α‚ΜΉ•κ‰€","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚δ‚«‚Μ‚Ή‚Ά‚Ϊ‚¦‚ρ","2430005006682","–kC“Ή’ΛS`’¬","“–•Κ΄–μ‚Q‚P‚T”Τ’n‚S","0126-53-2417","0126-53-3989","http://www.msknet.ne.jp/~yukinoseiboen/","‹¤“―¶‰‡•","‚Ϋ‚Δ‚Ζ","‚Ϋ‚Δ‚Ζ","0126100221","–kC“Ή’ΛS`’¬","‚T‚Q”Τ’n‚P‚V","0126-53-2702","0126-53-2702",,43.34107444,141.67565028,"","","","","","",
"01000","E0000008112","–kC“Ή","Π‰ο•ƒ–@l@α‚ΜΉ•κ‰€","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚δ‚«‚Μ‚Ή‚Ά‚Ϊ‚¦‚ρ","2430005006682","–kC“Ή’ΛS`’¬","“–•Κ΄–μ‚Q‚P‚T”Τ’n‚S","0126-53-2417","0126-53-3989","http://www.msknet.ne.jp/~yukinoseiboen/","‹¤“―¶‰‡•","ƒƒƒ“","‚ί‚λ‚ρ","0126100221","–kC“Ή’ΛS`’¬","‚P‚O‚T‚U”Τ’n‚X‚O","0126-53-2012","0126-53-2012",,43.33724973,141.66876775,"","","","","","",
"01000","E0000008229","–kC“Ή","κ”ΚΠ’c–@l@‘–²Π","‚Ά‚Α‚Ο‚ρ‚µ‚α‚Ύ‚ρ‚Ω‚¤‚¶‚ρ‚»‚¤‚ή‚µ‚α","430005012485 ","–kC“Ή’ΛSV\’Γμ’¬","‰Τ‚R‚X‚R”Τ’n‚P","0125-74-2412","0125-74-2020",,"‹¤“―¶‰‡•","‹¤“―¶‰‡•–‹Ζ@‚ή‚·‚Ρ","‚«‚ε‚¤‚Η‚¤‚Ή‚Ά‚©‚Β‚¦‚ρ‚¶‚ε‚¶‚¬‚ε‚¤‚µ‚ε‚ή‚·‚Ρ","0127100634","–kC“Ή’ΛSV\’Γμ’¬","‰Τ‚R‚X‚Q”Τ’n‚V","0125-74-2412","0125-74-2020",,43.48619135,141.84217583,"","","","",,,
"01000","E0000008306","–kC“Ή","“Α’θ”ρ‰c—“®–@l@‚έ‚η‚Ά‚Μ‚»‚η","‚Ζ‚­‚Δ‚Ά‚Π‚¦‚Ά‚θ‚©‚Β‚Η‚¤‚Ω‚¤‚¶‚ρ‚έ‚η‚Ά‚Μ‚»‚η","6450005004094","–kC“Ή‰J—³S’•ƒ•Κ’¬","‚Q‚O‚V‚W”Τ’n‚Μ‚P‚W‰J—³S’•ƒ•Κ’¬‚Q‚O‚V‚W”Τ’n‚Μ‚P‚W","0164-34-5401","0164-34-5402",,"‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€S‹σ","‚®‚ι[‚Υ‚Ω[‚ή‚έ‚»‚η","0127400430","–kC“Ή‰J—³S’•ƒ•Κ’¬","‚Q‚O‚V‚W”Τ’n‚P‚WƒOƒ‹[ƒvƒz[ƒ€S‹σ","0164-34-5401","0164-34-5402",,43.76201942,141.96445418,"","","","",,,
"01000","E0000008307","–kC“Ή","“Α’θ”ρ‰c—“®–@l@‚έ‚η‚Ά‚Μ‚»‚η","‚Ζ‚­‚Δ‚Ά‚Π‚¦‚Ά‚θ‚©‚Β‚Η‚¤‚Ω‚¤‚¶‚ρ‚έ‚η‚Ά‚Μ‚»‚η","6450005004094","–kC“Ή‰J—³S’•ƒ•Κ’¬","‚Q‚O‚V‚W”Τ’n‚Μ‚P‚W‰J—³S’•ƒ•Κ’¬‚Q‚O‚V‚W”Τ’n‚Μ‚P‚W","0164-34-5401","0164-34-5402",,"‹¤“―¶‰‡•","’Zϊ“όS‹σ","‚½‚ρ‚«‚Ι‚γ‚¤‚µ‚ε‚έ‚»‚η","0127400430","–kC“Ή‰J—³S’•ƒ•Κ’¬","‰J—³S’•ƒ•Κ’¬","0164-34-5401","0164-34-5402",,43.76720470,141.95769340,"","","","",,,
"01000","A0000056675","–kC“Ή","Π‰ο•ƒ–@l‰J—³‰€","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚¤‚θ‚γ‚¤‚¦‚ρ","1430005007434","–kC“Ή‰J—³S‰J—³’¬","”φ”’—‰Α‚X‚S”Τ’n‚Μ‚P‚X‚RαQÒx‰‡{έ@‰J—³’¬‹¦‚Μ—Ά","0125-77-2231","0125-77-2232","http://shokannosato.jp/","‹¤“―¶‰‡•","“ϊ’†ƒT[ƒrƒXx‰‡‹¤“―¶‰‡•–‹Ζ@‹¦‚Μ—Ά‚Ά‚λ‚Η‚θ","‚Ι‚Α‚Ώ‚γ‚¤‚³[‚Ρ‚·‚µ‚¦‚ρ‚ª‚½‚«‚ε‚¤‚Η‚¤‚Ή‚Ά‚©‚Β‚¦‚ρ‚¶‚ε‚¶‚¬‚ε‚¤‚µ‚ε‚µ‚ε‚©‚ρ‚Μ‚³‚Ζ‚Ά‚λ‚Η‚θ","0127500353","–kC“Ή‘κμs","–{’¬2’–Ϊ5”Τ18†","0125745310","0125745320",,43.56068268,141.90599446,"","","","",,,
"01000","E0000008282","–kC“Ή","Π‰ο•ƒ–@l‰J—³‰€","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚¤‚θ‚γ‚¤‚¦‚ρ","1430005007434","–kC“Ή‰J—³S‰J—³’¬","”φ”’—‰Α‚X‚S”Τ’n‚Μ‚P‚X‚RαQÒx‰‡{έ@‰J—³’¬‹¦‚Μ—Ά","0125-77-2231","0125-77-2232","http://shokannosato.jp/","‹¤“―¶‰‡•","ƒWƒ‡ƒCƒ“","‚¶‚ε‚Ά‚ρ","0127400059","–kC“Ή‰J—³S‰J—³’¬","–υ‚R‚O”Τ’n‚Μ‚V‚X","0125-77-2828","0125-77-2232","http://shokannosato.jp/",43.64950710,141.88888450,"","","","",,,
"01000","E0000007117","–kC“Ή","Π‰ο•ƒ–@l@‘ι²‹¤¶‰ο","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚½‚©‚·‚«‚ε‚¤‚Ή‚Ά‚©‚Ά","7450005000266","–kC“ΉγμS‘ι²’¬","γμS‘ι²’¬‚T‚U‚X‚S”Τ’n‚R@","0166-87-3113","0166-87-3358","http://www.fukutaka.or.jp/","‹¤“―¶‰‡•","t•—","‚µ‚γ‚ρ‚Υ‚¤","0123100356","–kC“ΉγμS‘ι²’¬","“μκπ‚Q’–Ϊ‚P”Τ‚P‚U†","0166-49-0294","0166-49-0295",,43.84571920,142.35816720,"","","","",,,
"01204","E0000007016","®μs","Π‰ο•ƒ–@l@‘ι²‹¤¶‰ο","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚½‚©‚·‚«‚ε‚¤‚Ή‚Ά‚©‚Ά","7450005000266","–kC“ΉγμS‘ι²’¬","‚T‚U‚X‚S”Τ’n‚R‘εα‚Μ‰€","0166-87-3113","0166-87-3358","http://www.fukutaka.or.jp/","‹¤“―¶‰‡•","b•—","‚―‚Ά‚Σ‚¤","0122906936","–kC“Ή®μs","‰iR‚Qπ‚Q‚O’–Ϊ‚W”Τ‚P‚P†@","0166-74-6301","0166-74-6302",,43.81322260,142.43782580,"","","","",,,
"01000","A0000010716","–kC“Ή","”®‰οΠ@‚b‚k‚n‚u‚d‚q","‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α‚­‚λ[‚Ξ[","5450001010535","–kC“ΉγμS“μ’¬","Ό’¬‚Q’–Ϊ‚P‚O”Τ‚U†","0166-82-4554","0166-82-4554",,"‹¤“―¶‰‡•","‚ ‚¦‚ι","‚ ‚¦‚ι","0123100737","–kC“ΉγμS“μ’¬","–k’¬4’–Ϊ12”Τ17†","0166-73-8800","0166-85-6536",,43.70629820,142.49975900,"","","","",,,
"01204","E0000007005","®μs","Π‰ο•ƒ–@l@ƒS[ƒVƒ…‚ΜE","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚²[‚µ‚γ‚Μ‚β‚®‚η","8450005002063","–kC“ΉγμS”ό‰l’¬","”ό‘ς”ό¶","0166-92-0851","0166-92-0851",,"‹¤“―¶‰‡•","ƒPƒAƒz[ƒ€Eƒgƒ€ƒe","‚―‚ ‚Ω[‚ή‚Ζ‚ή‚Δ","0122906357","–kC“Ή®μs","‹Ρ’¬‚Q‚O’–Ϊ‚Q‚P‚U‚U?‚P‚R‚T","0166-85-7191","0166-55-7199",,43.79404240,142.33131478,"","","","",,,
"01000","A0000035341","–kC“Ή","“Α’θ”ρ‰c—“®–@l@‚Θ‚Θ‚Ά‚λƒjƒJƒ‰","‚Ζ‚­‚Δ‚Ά‚Π‚¦‚Ά‚θ‚©‚Β‚Η‚¤‚Ω‚¤‚¶‚ρ‚Θ‚Θ‚Ά‚λ‚Ι‚©‚η","2450005003819","–kC“Ή‹σ’mSγ•x—Η–μ’¬","‹{’¬1’–Ϊ1”Τ14†","0167-45-6208","0167-45-5200",,"‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€γ•x—Η–μ","‚®‚ι[‚Υ‚Ω[‚ή‚©‚έ‚Σ‚η‚Μ","0123000655","–kC“Ή‹σ’mSγ•x—Η–μ’¬","‰h’¬‚R’–Ϊ‚U?‚X","0167-56-9200","0167-56-9201",,43.46630698,142.46426373,"","","","",,,
"01000","E0000007100","–kC“Ή","Π‰ο•ƒ–@l@“μ•x—Η–μ‘εζ‰ο","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚έ‚Θ‚έ‚Σ‚η‚Μ‚Ύ‚Ά‚¶‚ε‚¤‚©‚Ά","3450005002134","–kC“Ή‹σ’mS“μ•x—Η–μ’¬","τ“Π‚T‚Q‚W?‚Q","0167-52-3000","0167-52-2088","http://daijyoukai.jp","‹¤“―¶‰‡•","‹¤“―¶‰‡•–‹Ζ@‚Ò‚ ","‚«‚ε‚¤‚Η‚¤‚Ή‚Ά‚©‚Β‚¦‚ρ‚¶‚ε‚¶‚¬‚ε‚¤‚µ‚ε‚Ò‚ ","0123000192","–kC“Ή‹σ’mS“μ•x—Η–μ’¬","τ“Π914-1","0167-39-7575","0167-52-2300","http://daijyoukai.jp",43.16485418,142.57062040,"","","","",,,
"01000","E0000007141","–kC“Ή","Π‰ο•ƒ–@l@•Ί–k“l‰ο","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚―‚ρ‚Τ‚Ώ‚Ω‚­‚Ζ‚©‚Ά","8450005002633","–kC“ΉγμS••£’¬","Ό΄’¬‚R‚O‚W‚S”Τ’nαQÒx‰‡{έ@•ΊΌ΄w‰€","0165-34-2165","0165-34-3553","http://k-hokutokai.com/","‹¤“―¶‰‡•","‚ ‚©‚Β‚«—Ύ","‚ ‚©‚Β‚«‚θ‚ε‚¤","0123200271","–kC“ΉγμS••£’¬","—Ξ’¬‚V”Τ‚R†’nζπ—¬Ω‚Δ‚Ζ‚Δ","0165-26-7077","0165-26-7078","http://k-hokutokai.com/",44.09827920,142.35920922,"","","","",,,
"01204","E0000006945","®μs","Π‰ο•ƒ–@l@•Ί–k“l‰ο","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚―‚ρ‚Σ‚Ώ‚Ω‚­‚Ζ‚©‚Ά","8450005002633","–kC“ΉγμS••£’¬","Ό΄’¬‚R‚O‚W‚S”Τ’n•ΊΌ΄w‰€","0165-34-2165","0165-34-3553",,"‹¤“―¶‰‡•","‚y‚n‚n‚P‚O‚P","‚Έ[‚Ά‚Ώ‚ά‚ι‚Ά‚Ώ","0122900327","–kC“Ή®μs","“®μ’¬γ•Ί‘Ί‚Q‚Q‚U”Τ’n‚U®μ’Κ‹Ξ—Ύ‚³‚Ϋ[‚Ζ‚Q‚Q","0166-36-6322","0166-36-6320","http://business3.palala.or.jp/support/",43.77613550,142.44996453,"","","","",,,
"01000","E0000007154","–kC“Ή","Π‰ο•ƒ–@l@”ό[•ƒ‰ο","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚Ρ‚Σ‚©‚Σ‚­‚µ‚©‚Ά","8450005002393","–kC“Ή’†μS”ό[’¬","”ό[‚V‚U”Τ’n‚Μ‚W","01656-2-1101","01656-2-3898","http://www.bfk.jpn.com","‹¤“―¶‰‡•","‹¤¶‚Μ—Ά","‚«‚ε‚¤‚Ή‚Ά‚Μ‚³‚Ζ","0123200503","–kC“Ή’†μS”ό[’¬","Όκπ“μ‚T’–Ϊ","01656-2-2236","01656-2-2236","http://www.bfk.jpn.com",44.47846530,142.34630580,"","","","",,,
"01000","E0000008161","–kC“Ή","Π‰ο•ƒ–@l@“μ@’J•ƒ‰ο","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚έ‚Θ‚έ‚»‚¤‚β‚Σ‚­‚µ‚©‚Ά","5450005002561","–kC“Ή}KS’†“Ϊ•Κ’¬","’†“Ϊ•Κ‚P‚U‚O”Τ’n","01634-6-1234","01634-6-1054","http://www.minamisouya.jp/","‹¤“―¶‰‡•","‹¤“―¶‰‡•–‹Ζ‚·‚ά‚Ά‚ι","‚«‚ε‚¤‚Η‚¤‚Ή‚Ά‚©‚Β‚¦‚ρ‚¶‚ε‚¶‚¬‚ε‚¤‚µ‚ε‚·‚ά‚Ά‚ι","0126700475","–kC“Ή}KS’†“Ϊ•Κ’¬","γ‹ξ7”Τ’n1","01634-6-1834","01634-6-1395",,44.96776287,142.28164937,"","","","",,,
"01000","E0000008168","–kC“Ή","“Α’θ”ρ‰c—“®–@l@“μ@’J‚Π‚Ύ‚ά‚θ‚Μ‰ο","‚Ζ‚­‚Δ‚Ά‚Π‚¦‚Ά‚θ‚©‚Β‚Η‚¤‚Ω‚¤‚¶‚ρ‚έ‚Θ‚έ‚»‚¤‚β‚Π‚Ύ‚ά‚θ‚Μ‚©‚Ά","3450005002778","–kC“Ή}KS}K’¬","V‰h’¬‚R‚P‚S”Τ’n‚P","0163-62-2773","0163-62-2773","","‹¤“―¶‰‡•","‚Ζ‚ΰ‚Ά‚«ƒz[ƒ€","‚Ζ‚ΰ‚Ά‚«‚Ω[‚ή","0126700541","–kC“Ή}KS}K’¬","V‰h’¬‚V‚X‚O”Τ’n‚RA‚P‚S‚X‚Q”Τ’n","0163-62-2773","0163-62-2773",,44.94205717,142.57737124,"","","","",,,
"01000","E0000008165","–kC“Ή","Π‰ο•ƒ–@lƒTƒƒxƒc•ƒ‰ο","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚³‚λ‚Χ‚Β‚Σ‚­‚µ‚©‚Ά","1450005003027","–kC“Ή“V‰–S–L•x’¬","γƒTƒƒxƒc‚P‚P‚W‚S”Τ’n‚P‚P","0162-82-2565","0162-82-2565","http://saromy.com/","‹¤“―¶‰‡•","ƒhƒ[ƒ€ƒXƒ|ƒbƒg","‚Η‚θ[‚ή‚·‚Ϋ‚Α‚Ζ","0126700491","–kC“Ή“V‰–S–L•x’¬","ƒTƒƒxƒc‚P‚P‚W‚S”Τ’n‚P‚P","0162-82-3710","0162-82-3710",,45.10199368,141.76972457,"","","","",,,
"01000","E0000007950","–kC“Ή","“Α’θ”ρ‰c—“®–@l@”ό–y‚¦‚­‚Ϊ•ƒ‰ο","‚Ζ‚­‚Δ‚Ά‚Π‚¦‚Ά‚θ‚©‚Β‚Η‚¤‚Ω‚¤‚¶‚ρ‚Ρ‚Ω‚λ‚¦‚­‚Ϊ‚Σ‚­‚µ‚©‚Ά","4460305001271","–kC“Ή–Τ‘–S”ό–y’¬","“Oπ–k“ρ’–Ϊκ”Τ’n@”ό–y’¬•Ϋ’•ƒ‘‡ƒZƒ“ƒ^[","0152-72-5575","0152-72-5575","http://bihoro-ekubo.moo.jp/","‹¤“―¶‰‡•","ƒRƒ~ƒ…“ρƒeƒBƒnƒEƒXu‚ ‚©‚θv","‚±‚έ‚γ‚Ι‚Δ‚΅‚Ν‚¤‚·‚ ‚©‚θ","0125200253","–kC“Ή–Τ‘–S”ό–y’¬","’‡’¬‚P’–Ϊ‚P‚S‚P?‚S‚O","0152-72-1752","0152-72-1752","http://bihoro-ekubo.moo.jp/",43.82987514,144.10211325,"","","","",,,
"01000","E0000007951","–kC“Ή","“Α’θ”ρ‰c—“®–@l@”ό–y‚¦‚­‚Ϊ•ƒ‰ο","‚Ζ‚­‚Δ‚Ά‚Π‚¦‚Ά‚θ‚©‚Β‚Η‚¤‚Ω‚¤‚¶‚ρ‚Ρ‚Ω‚λ‚¦‚­‚Ϊ‚Σ‚­‚µ‚©‚Ά","4460305001271","–kC“Ή–Τ‘–S”ό–y’¬","“Oπ–k“ρ’–Ϊκ”Τ’n@”ό–y’¬•Ϋ’•ƒ‘‡ƒZƒ“ƒ^[","0152-72-5575","0152-72-5575","http://bihoro-ekubo.moo.jp/","‹¤“―¶‰‡•","ƒRƒ~ƒ…ƒjƒeƒBƒnƒEƒXu‚ ‚©‚θv","‚±‚έ‚γ‚Ι‚Δ‚΅‚Ν‚¤‚·‚ ‚©‚θ","0125200253","–kC“Ή–Τ‘–S”ό–y’¬","’‡’¬‚P’–Ϊ‚P‚S‚P?‚S‚O","0152-72-5575","0152-72-5575",,43.82987514,144.10211325,"","","","",,,
"01000","E0000007952","–kC“Ή","”®‰οΠ@‚Ρ[‚Ζ","‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α‚Ρ[‚Ζ","8460301004514","–kC“Ή–Τ‘–S’Γ•Κ’¬","κπ’Κ‚P‚O”Τ’n‚P","0152-77-9955","0152-77-9955","https://www.beat-ltd.com/","‹¤“―¶‰‡•","ƒIƒtƒ^ƒCƒ€ƒnƒEƒX‚­‚θ‚ρ‘‘","‚¨‚Σ‚½‚Ά‚ή‚Ν‚¤‚·‚­‚θ‚ρ‚»‚¤","0125200303","–kC“Ή–Τ‘–S’Γ•Κ’¬","κπ’Κ‚P‚O”Τ’n‚P","0152-77-9955","0152-77-9955","https://www.beat-ltd.com/grouphome",43.70730588,144.02067388,"","","","",,,
"01000","E0000007954","–kC“Ή","Π‰ο•ƒ–@l@Ξ—Ά•ƒ‰ο","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚µ‚α‚θ‚Σ‚­‚µ‚©‚Ά","4460305001544","–kC“ΉΞ—ΆSΞ—Ά’¬","Β—t’¬‚R‚W”Τ’n","0152-23-2552","0152-23-0467","http://shari-fukushikai.com/","‹¤“―¶‰‡•","‹¤“―Z‹–‹Ζƒu[ƒP","‚«‚ε‚¤‚Η‚¤‚¶‚γ‚¤‚«‚ε‚¶‚¬‚ε‚¤‚µ‚ε‚Τ[‚―","0125300145","–kC“ΉΞ—ΆSΞ—Ά’¬","Β—t’¬‚S‚P”Τ’n","0152-23-6556","0152-23-6588","http://shari-fukushikai.com/",43.90510416,144.66352497,"","","","",,,
"01000","E0000007929","–kC“Ή","“Α’θ”ρ‰c—“®–@l@ƒVƒgƒƒCƒ“","‚Ζ‚­‚Δ‚Ά‚Π‚¦‚Ά‚θ‚©‚Β‚Η‚¤‚Ω‚¤‚¶‚ρ‚µ‚Ζ‚κ‚Ά‚ρ","1460305001869","–kC“ΉνCSPq•{’¬","α—t’¬‚V‚T”Τ’n‚P‚ΰ‚θ‚Μ•—","0157-57-4803","0157-47-4777","http://handloop.sakura.ne.jp/","‹¤“―¶‰‡•","‚ΰ‚θ‚Μ•—","‚ΰ‚θ‚Μ‚©‚Ί","0125001479","–kC“ΉνCSPq•{’¬","α—t’¬‚V‚T”Τ’n‚P","0157-57-4803","0157-47-4777","http://handloop.sakura.ne.jp/",43.73147306,143.73120566,"","","","",,,
"01000","E0000007972","–kC“Ή","”®‰οΠ@ƒGƒ€ƒƒ“ƒN","‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α‚¦‚ή‚θ‚ρ‚­","8460301002666","–kC“ΉνCS²CΤ’¬","•l²CΤ”Τ‚P‚U‚O’n‚Μ‚Q‚P","0158-75-6018","0158-75-6016",,"‹¤“―¶‰‡•","ƒPƒAƒz[ƒ€@–²‚Σ‚¤‚Ή‚ρ","‚―‚ ‚Ω[‚ή‚δ‚ί‚Σ‚¤‚Ή‚ρ","0125300418","–kC“Ή–Τ‘–s","“ρƒcβ‚P”Τ’n‚P‚O‰ΤE…E–Ψ‚U‚e","0152-67-4009","0152-67-4087",,44.04939458,144.25751985,"","","","",,,
"01000","E0000007974","–kC“Ή","”®‰οΠ@ƒGƒ€ƒƒ“ƒN","‚©‚Τ‚µ‚«‚ª‚Ά‚µ‚α‚¦‚ή‚θ‚ρ‚­","8460301002666","–kC“ΉνCS²CΤ’¬","•l²CΤ”Τ‚P‚U‚O’n‚Μ‚Q‚P","0158-75-6018","0158-75-6016",,"‹¤“―¶‰‡•","ƒPƒAƒz[ƒ€–²‚Σ‚¤‚Ή‚ρ","‚―‚ ‚Ω[‚ή‚δ‚ί‚Σ‚¤‚Ή‚ρ","0125300418","–kC“Ή–Τ‘–s","—Ξ’¬‚R”Τ‚Q?‚QA–{ƒAƒp[ƒg‚Q‚e¶†Ί","0152-67-4009",,,44.02346422,144.25174986,"","","","","","",
"01000","E0000007982","–kC“Ή","Π‰ο•ƒ–@l@–kυ•ƒ‰ο","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚Ω‚Α‚±‚¤‚Σ‚­‚µ‚©‚Ά","2460305000960","–kC“Ή–δ•ΚS‰“y’¬","¶“c΄ΐ‘‚R‚O‚Q”Τ’n‚V‚Π‚ά‚ν‚θw‰€“ΰ","0158-46-2120","0158-46-2080","http://www.hokko-fukushi.or.jp/office/","‹¤“―¶‰‡•","‚δ‚ί‚Ά‚­","‚δ‚ί‚Ά‚­","0125400150","–kC“Ή–δ•ΚS‰“y’¬","“μ’¬‚S’–Ϊ‚P‚S‚T”Τ’n‚Q‚X†","0158-42-1040","0158-42-1040","http://www.hokko-fukushi.or.jp/office/",44.04106032,143.52613404,"","","","",,,
